animal,treatment,score_after
0,0,10.0539506507364
0,0,5.8940921138521505
0,0,13.447025921999035
0,0,6.579613134799333
0,0,8.482989573876651
0,0,11.172247139505144
0,0,7.675908131974595
0,0,8.05057986746438
0,0,8.348469075335359
0,0,11.269392394281907
1,0,15.667494811626723
1,0,13.348565135402882
1,0,16.662532666791492
1,0,14.392096626016981
1,0,15.546155032587611
1,0,17.934418464630497
1,0,14.08867412704219
1,0,15.602466527576565
1,0,13.828200239149231
1,0,15.271547684860668
2,0,9.53558280646335
2,0,10.835496971944199
2,0,11.04077284229739
2,0,10.23783087903399
2,0,9.137916331232024
2,0,8.670706449394338
2,0,11.206150512648694
2,0,10.975026983570565
2,0,15.9758744817758
2,0,6.6436057509605035
3,0,11.966342082959766
3,0,13.94472073497849
3,0,12.229167423195925
3,0,9.537025601973575
3,0,11.225472532576491
3,0,12.310158153931356
3,0,10.59843661564648
3,0,12.767476485772121
3,0,7.489271700505771
3,0,14.687822341594234
4,0,13.26400134409913
4,0,15.158037580294259
4,0,14.031297204883202
4,0,12.277085443117269
4,0,14.110776457963489
4,0,15.936087794248216
4,0,13.173170986116125
4,0,13.184017174988838
4,0,13.786414495358864
4,0,14.802348681299968
5,0,12.287399850185013
5,0,14.5735509459106
5,0,13.988990473071102
5,0,9.839533688296742
5,0,12.71812549623836
5,0,13.29210066367025
5,0,13.477617981156525
5,0,14.208765327317698
5,0,9.476112363086306
5,0,13.64926950682713
6,0,6.765770791866682
6,0,10.693241705364615
6,0,11.115207997474323
6,0,8.338148309759847
6,0,11.329561408486597
6,0,8.881615881813746
6,0,9.777626863636208
6,0,7.447170951351804
6,0,12.813622958135271
6,0,4.325749932576941
7,0,12.207333964312665
7,0,6.750161661973456
7,0,10.438156224793921
7,0,10.66265742351277
7,0,12.466500765092647
7,0,13.31352059541275
7,0,10.009310215542804
7,0,8.048057421146954
7,0,13.551565602072932
7,0,13.252866020331263
8,0,10.777766291868732
8,0,10.839721771946634
8,0,11.208540186578151
8,0,10.484405261521463
8,0,12.88938178701598
8,0,6.6000702949241035
8,0,12.157637210474697
8,0,10.83693324412324
8,0,9.64171876620348
8,0,12.423052300683146
9,0,8.635836599481623
9,0,7.084949713207266
9,0,4.0465270706461105
9,0,7.178978727313458
9,0,5.704620740397445
9,0,11.483383354129174
9,0,9.983459063729725
9,0,7.194173362830295
9,0,4.874285935146721
9,0,5.145964428842061
10,0,9.229431730760835
10,0,8.545408607095425
10,0,9.167956192297538
10,0,9.797541758734953
10,0,9.316132955771256
10,0,8.952720843363652
10,0,8.49211689418879
10,0,15.45077721499575
10,0,7.403554247636658
10,0,8.307071282192297
11,0,11.217631261806165
11,0,12.712440817690975
11,0,13.463151392029243
11,0,14.390018728608853
11,0,13.368721100388974
11,0,9.877269435722031
11,0,14.08307796468251
11,0,8.334955945407701
11,0,11.635948807898972
11,0,10.868443014115694
12,0,10.061734968794493
12,0,8.511888779779973
12,0,10.91811138607761
12,0,5.913470971693794
12,0,10.571025711023296
12,0,9.874282224072777
12,0,9.131410277952147
12,0,6.0407808250420665
12,0,8.374853690599487
12,0,5.785052704810303
13,0,13.3941869307329
13,0,8.776418768590649
13,0,10.419881833306668
13,0,5.976669491490411
13,0,8.227092087732963
13,0,8.22952867306396
13,0,8.0377277558445
13,0,6.84201510993904
13,0,6.378201012122033
13,0,2.6954716031792003
14,0,13.06728197369906
14,0,14.456061639715
14,0,11.671803995086265
14,0,15.703912549757785
14,0,11.325286420428025
14,0,9.7094337361216
14,0,14.096615515361604
14,0,11.283595653696851
14,0,9.710847558587606
14,0,12.469935465585005
15,0,12.995883543788489
15,0,13.507855583954578
15,0,20.730389533715506
15,0,14.155246040728928
15,0,15.576524918739016
15,0,8.541312738519814
15,0,13.243111318986786
15,0,14.061168352914503
15,0,11.784046102879786
15,0,10.761045330774314
16,0,11.163805446061556
16,0,10.605529151608204
16,0,14.092041452809383
16,0,14.464172654054861
16,0,12.398298989729616
16,0,10.884584607941196
16,0,12.821781752304314
16,0,13.451957178600205
16,0,13.054284251927658
16,0,8.88631161805984
17,0,11.042231108875153
17,0,11.56840527422341
17,0,12.245528334974
17,0,11.840705139621083
17,0,8.055327479226307
17,0,8.90912267015997
17,0,7.8811061150960064
17,0,13.932917728446995
17,0,10.684784059110637
17,0,11.430292993603167
18,0,12.40805326245383
18,0,10.764052243572946
18,0,12.213013190144704
18,0,12.76976374950064
18,0,16.0689319623684
18,0,14.805254526945133
18,0,10.89187698217036
18,0,14.394500958646503
18,0,14.535827467337146
18,0,10.943326643993567
19,0,7.082158404579078
19,0,11.44394248015987
19,0,10.151579931556483
19,0,8.082962146830942
19,0,9.386624356996245
19,0,11.262868748707804
19,0,9.677067473035587
19,0,11.382019978522347
19,0,11.88829374337043
19,0,9.102080327179038
20,0,14.664814838904785
20,0,10.61766982383937
20,0,8.681801156798926
20,0,10.496383558688537
20,0,7.698280900945666
20,0,12.64095081254941
20,0,11.116068346177192
20,0,12.547071468726905
20,0,12.179817451563892
20,0,11.156051560304237
21,0,13.334166117672686
21,0,11.626600800868632
21,0,10.903988854861069
21,0,12.054669177768393
21,0,7.94010256030834
21,0,16.60300773872647
21,0,9.522884002265064
21,0,12.797739696462392
21,0,10.315884284949055
21,0,8.899831640787955
22,0,10.226176080234426
22,0,10.516060989690967
22,0,11.933402369578978
22,0,9.598758279758382
22,0,11.593098181347688
22,0,11.862012138552405
22,0,10.165820999018303
22,0,10.268470217207119
22,0,11.912357775514977
22,0,10.95001114297596
23,0,6.569371605167931
23,0,11.435216843861781
23,0,12.071268795368521
23,0,11.047217444694075
23,0,11.98999376351916
23,0,15.126928791660946
23,0,11.488905840145739
23,0,12.648845529144893
23,0,9.618185967870307
23,0,9.613493379923604
24,0,8.00073157798284
24,0,10.024827500108108
24,0,8.172368454100912
24,0,9.69003608946518
24,0,7.1657429124731395
24,0,6.735629194451537
24,0,8.688706198933037
24,0,7.905895529368053
24,0,8.73416748665814
24,0,8.815840276599078
25,0,12.388431053091464
25,0,13.035507126616391
25,0,11.748181596528571
25,0,9.578526159524394
25,0,13.291378656859425
25,0,7.235252862629574
25,0,6.250747199798746
25,0,10.833420230771717
25,0,10.293062186995131
25,0,10.018891312277201
26,0,7.784010489015299
26,0,8.751732597588699
26,0,13.533200301354132
26,0,13.12150073693727
26,0,9.621371486405176
26,0,14.931444871323137
26,0,8.923538287350635
26,0,9.922367722858496
26,0,11.649995073284853
26,0,8.675131148775215
27,0,9.67799658116532
27,0,9.233446109282655
27,0,11.76582044083269
27,0,11.209752505178521
27,0,7.825544293359423
27,0,8.66107762268822
27,0,10.384272281486696
27,0,9.890276823623237
27,0,8.44863983097767
27,0,10.873646256166854
28,0,11.377532867898575
28,0,14.217889530233393
28,0,9.396422627106105
28,0,9.418771716046841
28,0,13.639649761008862
28,0,10.97073981829781
28,0,10.645850858920411
28,0,12.11299407896779
28,0,11.285049249582618
28,0,13.29390430910624
29,0,7.346242861331887
29,0,14.41121304913527
29,0,8.30918313568502
29,0,4.262234673449332
29,0,9.288921968959947
29,0,9.188050040961842
29,0,10.856843179782308
29,0,8.385979596846475
29,0,6.78219822197441
29,0,10.906949077968452
30,0,8.822690373279862
30,0,13.919320338410241
30,0,11.95832845275415
30,0,14.645413015479955
30,0,11.67744482897877
30,0,13.996414594498281
30,0,12.812459846168162
30,0,13.596530650293237
30,0,12.383347871307546
30,0,11.595305259793115
31,0,12.398224672272775
31,0,11.969812285756571
31,0,14.364979361727318
31,0,11.985839246890704
31,0,12.405354340178965
31,0,15.33908535960918
31,0,11.266879658373048
31,0,12.205743525871183
31,0,9.92834524038806
31,0,11.21854208309803
32,0,14.907224688268336
32,0,17.186169074506928
32,0,12.153973514786468
32,0,11.482138365320772
32,0,14.898880328338416
32,0,11.544551929691357
32,0,19.624503764543284
32,0,16.780729870983848
32,0,11.792376168835194
32,0,13.949491726243135
33,0,10.678821637565456
33,0,9.731083614146131
33,0,11.710552855214555
33,0,12.78344240486923
33,0,9.404136253967348
33,0,7.5004668965443635
33,0,10.972116295688647
33,0,9.51774802484302
33,0,12.13648889143115
33,0,9.542542765828298
34,0,13.331709995069932
34,0,12.281489988838711
34,0,11.760920890337568
34,0,14.086626987172457
34,0,17.71904784019711
34,0,14.334809679702259
34,0,12.396213285266528
34,0,14.074763823852095
34,0,12.887685847624933
34,0,10.097787735884875
35,0,14.716273942694858
35,0,10.988036468424765
35,0,9.367884993374691
35,0,12.596685886646343
35,0,15.281585868738759
35,0,13.500044540244959
35,0,13.657126648555717
35,0,16.2244491318542
35,0,14.861878510115712
35,0,13.045059101728498
